Local time,Open,High,Low,Close,Volume
10.04.2021 14:00:00.000 GMT-0700,58532,60620,58426,59623,0.8282999999999998
11.04.2021 14:00:00.000 GMT-0700,59623,61209,59373,59951,1.5036
12.04.2021 14:00:00.000 GMT-0700,59951,63704,59722,63152,1.6691999999999998
13.04.2021 14:00:00.000 GMT-0700,63153,64849,61287,62337,1.8399
14.04.2021 14:00:00.000 GMT-0700,62338,63605,62007,63359,1.4862
15.04.2021 14:00:00.000 GMT-0700,63360,63779,60016,61960,1.9755
16.04.2021 14:00:00.000 GMT-0700,61962,62521,59680,60824,0.7427
17.04.2021 14:00:00.000 GMT-0700,60824,60969,52258,56215,1.6042999999999996
18.04.2021 14:00:00.000 GMT-0700,56242,57554,54272,56161,1.8659999999999997
19.04.2021 14:00:00.000 GMT-0700,56161,57048,53380,56755,2.2546999999999997
20.04.2021 14:00:00.000 GMT-0700,56745,57060,54297,54943,2.0801999999999996
21.04.2021 14:00:00.000 GMT-0700,54954,55416,51448,51535,2.5183999999999997
22.04.2021 14:00:00.000 GMT-0700,51529,52187,47502,50525,2.7094
23.04.2021 14:00:00.000 GMT-0700,50527,51179,48734,50927,1.2006999999999999
24.04.2021 14:00:00.000 GMT-0700,50927,51002,47958,48086,1.3075000000000003
25.04.2021 14:00:00.000 GMT-0700,48094,54360,47058,53209,2.6865
26.04.2021 14:00:00.000 GMT-0700,53209,55337,52623,55158,1.9969
27.04.2021 14:00:00.000 GMT-0700,55158,56426,53857,54389,2.1017999999999994
28.04.2021 14:00:00.000 GMT-0700,54402,55174,52360,52937,1.9883000000000002
29.04.2021 14:00:00.000 GMT-0700,52939,57361,52795,56774,1.7721000000000002
30.04.2021 14:00:00.000 GMT-0700,56779,58487,56687,57692,0.8307000000000001
01.05.2021 14:00:00.000 GMT-0700,57688,57951,56065,56993,1.0261
02.05.2021 14:00:00.000 GMT-0700,56993,58939,56235,56762,1.6864000000000001
03.05.2021 14:00:00.000 GMT-0700,56764,57458,53229,54721,2.2675
04.05.2021 14:00:00.000 GMT-0700,54721,57914,52952,56848,2.0705
05.05.2021 14:00:00.000 GMT-0700,56849,58364,55279,55913,2.1008
06.05.2021 14:00:00.000 GMT-0700,55913,58656,55288,57639,2.5229999999999997
07.05.2021 14:00:00.000 GMT-0700,57642,59481,56778,58964,1.0357
08.05.2021 14:00:00.000 GMT-0700,58964,59216,56278,57893,1.1019
09.05.2021 14:00:00.000 GMT-0700,57885,59534,53709,55264,2.8642
10.05.2021 14:00:00.000 GMT-0700,55264,56891,54470,56859,2.783999999999999
11.05.2021 14:00:00.000 GMT-0700,56859,57952,53527,54424,2.904
12.05.2021 14:00:00.000 GMT-0700,54431,54752,45910,49260,3.0434999999999994
13.05.2021 14:00:00.000 GMT-0700,49261,51518,48410,49145,2.7397
14.05.2021 14:00:00.000 GMT-0700,49143,50664,46915,48197,1.3286
15.05.2021 14:00:00.000 GMT-0700,48194,49729,43816,44053,1.8752
16.05.2021 14:00:00.000 GMT-0700,44053,46591,42084,44766,3.1698
17.05.2021 14:00:00.000 GMT-0700,44765,45798,42406,43239,3.3801
18.05.2021 14:00:00.000 GMT-0700,43239,43537,29814,38296,3.1124
19.05.2021 14:00:00.000 GMT-0700,38296,42478,34972,40026,3.3086
20.05.2021 14:00:00.000 GMT-0700,40026,42217,35155,35210,3.4157999999999995
21.05.2021 14:00:00.000 GMT-0700,35186,38808,33502,38034,2.0816
22.05.2021 14:00:00.000 GMT-0700,38032,38352,31111,33645,3.0130000000000003
23.05.2021 14:00:00.000 GMT-0700,33629,39885,33625,38977,3.2203999999999993
24.05.2021 14:00:00.000 GMT-0700,38977,39794,36459,37604,3.3227
25.05.2021 14:00:00.000 GMT-0700,37604,40829,37447,38723,2.8091
26.05.2021 14:00:00.000 GMT-0700,38723,40349,37158,38445,2.3164000000000002
27.05.2021 14:00:00.000 GMT-0700,38445,39148,35100,35170,2.779
28.05.2021 14:00:00.000 GMT-0700,35173,37252,33618,34220,0.9552000000000002
29.05.2021 14:00:00.000 GMT-0700,34215,36453,33403,36031,2.8021000000000003
30.05.2021 14:00:00.000 GMT-0700,36031,37436,34154,36650,2.8735000000000004
31.05.2021 14:00:00.000 GMT-0700,36650,37866,35687,36274,2.7384999999999997
01.06.2021 14:00:00.000 GMT-0700,36272,38190,35900,37702,1.7743000000000002
02.06.2021 14:00:00.000 GMT-0700,37702,39439,37160,38655,2.2897000000000003
03.06.2021 14:00:00.000 GMT-0700,38656,39230,35553,37009,2.1261000000000005
04.06.2021 14:00:00.000 GMT-0700,37009,37872,35283,35803,1.6625999999999996
05.06.2021 14:00:00.000 GMT-0700,35803,36415,34813,35928,2.1864999999999997
06.06.2021 14:00:00.000 GMT-0700,35924,36750,34018,34402,2.0376999999999996
07.06.2021 14:00:00.000 GMT-0700,34403,34588,31016,33580,2.8425
08.06.2021 14:00:00.000 GMT-0700,33580,36916,32382,36363,2.484
09.06.2021 14:00:00.000 GMT-0700,36363,38376,35789,36441,2.6630999999999996
10.06.2021 14:00:00.000 GMT-0700,36441,37616,35947,37112,3.0429000000000004
11.06.2021 14:00:00.000 GMT-0700,37111,37440,34632,35968,1.6905000000000001
12.06.2021 14:00:00.000 GMT-0700,35968,39324,34755,39234,2.2914000000000003
13.06.2021 14:00:00.000 GMT-0700,39234,40984,38682,39797,2.6709
14.06.2021 14:00:00.000 GMT-0700,39797,41264,39536,39905,2.9193000000000007
15.06.2021 14:00:00.000 GMT-0700,39905,40444,38299,38480,2.5276000000000005
16.06.2021 14:00:00.000 GMT-0700,38480,39507,37357,37701,2.2346000000000004
17.06.2021 14:00:00.000 GMT-0700,37701,38164,35119,35456,2.1973
18.06.2021 14:00:00.000 GMT-0700,35458,36396,34833,36074,1.2874
19.06.2021 14:00:00.000 GMT-0700,36074,36116,33328,35781,1.7887
20.06.2021 14:00:00.000 GMT-0700,35772,35846,31706,32540,2.1832000000000003
21.06.2021 14:00:00.000 GMT-0700,32536,33265,28796,32858,2.5009999999999994
22.06.2021 14:00:00.000 GMT-0700,32858,34786,31690,33013,2.0766
23.06.2021 14:00:00.000 GMT-0700,33013,35243,32302,34812,1.6671000000000002
24.06.2021 14:00:00.000 GMT-0700,34809,35460,31463,32181,1.9479000000000002
25.06.2021 14:00:00.000 GMT-0700,32173,32637,30125,31260,1.6882999999999997
26.06.2021 14:00:00.000 GMT-0700,31260,33515,30911,32589,2.4225
27.06.2021 14:00:00.000 GMT-0700,32588,35253,32427,34638,1.9917
28.06.2021 14:00:00.000 GMT-0700,34619,36563,34096,36126,1.8673000000000004
29.06.2021 14:00:00.000 GMT-0700,36122,36277,34019,34537,1.2608
30.06.2021 14:00:00.000 GMT-0700,34525,35165,32706,33373,1.3854999999999997
01.07.2021 14:00:00.000 GMT-0700,33372,33925,32677,33092,1.1895000000000002
02.07.2021 14:00:00.000 GMT-0700,33093,34882,33054,34684,0.5549000000000001
03.07.2021 14:00:00.000 GMT-0700,34680,35634,34235,35501,0.48129999999999995
04.07.2021 14:00:00.000 GMT-0700,35482,35903,33113,33811,1.2414000000000003
05.07.2021 14:00:00.000 GMT-0700,33810,35059,33512,33908,1.3433
06.07.2021 14:00:00.000 GMT-0700,33908,35011,33614,34497,1.5751
07.07.2021 14:00:00.000 GMT-0700,34497,34501,32070,32771,1.4727
08.07.2021 14:00:00.000 GMT-0700,32769,33654,32237,33474,1.2383000000000002
09.07.2021 14:00:00.000 GMT-0700,33480,34216,32999,33288,0.44850000000000007
10.07.2021 14:00:00.000 GMT-0700,33288,34052,33237,33808,0.42040000000000005
11.07.2021 14:00:00.000 GMT-0700,33789,34622,32626,32806,0.8378000000000001
12.07.2021 14:00:00.000 GMT-0700,32802,33292,32164,32461,0.8390000000000003
13.07.2021 14:00:00.000 GMT-0700,32461,33062,31561,32762,0.9419000000000001
14.07.2021 14:00:00.000 GMT-0700,32761,33142,31107,31707,0.8642000000000001
15.07.2021 14:00:00.000 GMT-0700,31707,32210,31002,31786,0.9649999999999999
16.07.2021 14:00:00.000 GMT-0700,31786,31893,31134,31690,0.5069
17.07.2021 14:00:00.000 GMT-0700,31691,32386,31087,31598,0.3965000000000001
18.07.2021 14:00:00.000 GMT-0700,31597,31881,30420,30725,0.7826
19.07.2021 14:00:00.000 GMT-0700,30724,31016,29268,29812,0.8447
20.07.2021 14:00:00.000 GMT-0700,29816,32769,29462,31784,1.1420000000000001
21.07.2021 14:00:00.000 GMT-0700,31763,32556,31655,32201,1.0589000000000002
22.07.2021 14:00:00.000 GMT-0700,32198,32862,31970,32449,1.2110999999999996
23.07.2021 14:00:00.000 GMT-0700,32446,34468,32422,33888,0.4901
24.07.2021 14:00:00.000 GMT-0700,33892,34782,33789,34436,0.5548000000000001
25.07.2021 14:00:00.000 GMT-0700,34410,40491,34405,37691,2.7460999999999998
26.07.2021 14:00:00.000 GMT-0700,37695,38734,36365,37995,2.598299999999999
27.07.2021 14:00:00.000 GMT-0700,37995,40851,37926,39942,2.2622
28.07.2021 14:00:00.000 GMT-0700,39933,40595,39249,39667,1.8566
29.07.2021 14:00:00.000 GMT-0700,39675,41531,38308,40635,1.8036
30.07.2021 14:00:00.000 GMT-0700,40640,42317,40626,41492,0.7837000000000001
31.07.2021 14:00:00.000 GMT-0700,41492,42550,40607,41219,1.1193000000000004
01.08.2021 14:00:00.000 GMT-0700,41194,41277,38655,38807,1.3301
02.08.2021 14:00:00.000 GMT-0700,38806,39738,37610,38026,1.3604999999999998
03.08.2021 14:00:00.000 GMT-0700,38025,39814,37490,39710,1.2574
04.08.2021 14:00:00.000 GMT-0700,39707,41333,37307,40832,1.4281000000000001
05.08.2021 14:00:00.000 GMT-0700,40915,43310,39860,42623,1.2781
06.08.2021 14:00:00.000 GMT-0700,42563,44526,42501,43921,0.6330000000000001
07.08.2021 14:00:00.000 GMT-0700,43932,45296,43266,43810,2.2164999999999995
08.08.2021 14:00:00.000 GMT-0700,43810,46441,42791,45397,1.8406000000000002
09.08.2021 14:00:00.000 GMT-0700,45532,46663,44619,45569,1.2785
10.08.2021 14:00:00.000 GMT-0700,45576,46721,45204,46266,1.2327
11.08.2021 14:00:00.000 GMT-0700,46288,46348,43765,44420,1.3006999999999997
12.08.2021 14:00:00.000 GMT-0700,44474,47822,43849,47471,1.2326000000000001
13.08.2021 14:00:00.000 GMT-0700,47607,48113,46038,46621,1.0085
14.08.2021 14:00:00.000 GMT-0700,46621,47330,45496,46671,1.4193999999999998
15.08.2021 14:00:00.000 GMT-0700,46671,48007,45639,46014,1.6437000000000002
16.08.2021 14:00:00.000 GMT-0700,46010,47120,44500,44929,1.2361999999999997
17.08.2021 14:00:00.000 GMT-0700,44937,45977,44184,44475,1.2647
18.08.2021 14:00:00.000 GMT-0700,44476,46861,43918,46527,1.1307
19.08.2021 14:00:00.000 GMT-0700,46528,49053,46318,48624,1.2214
20.08.2021 14:00:00.000 GMT-0700,48626,49751,48257,48972,0.5035000000000001
21.08.2021 14:00:00.000 GMT-0700,48973,49435,48061,48373,1.5513000000000001
22.08.2021 14:00:00.000 GMT-0700,48373,50457,48231,49473,2.227
23.08.2021 14:00:00.000 GMT-0700,49474,49823,47726,48275,1.5674000000000001
24.08.2021 14:00:00.000 GMT-0700,48276,49111,47097,48635,1.2516
25.08.2021 14:00:00.000 GMT-0700,48662,49312,46290,46961,1.2838
26.08.2021 14:00:00.000 GMT-0700,46980,49122,46323,48874,2.7928
27.08.2021 14:00:00.000 GMT-0700,48874,49266,48352,48707,0.7847000000000001
28.08.2021 14:00:00.000 GMT-0700,48707,49607,47772,48877,0.9915
29.08.2021 14:00:00.000 GMT-0700,48877,49346,47351,48584,1.9667000000000001
30.08.2021 14:00:00.000 GMT-0700,48627,48631,46659,46938,1.2687
31.08.2021 14:00:00.000 GMT-0700,46914,49075,46500,48205,1.2988
01.09.2021 14:00:00.000 GMT-0700,48217,50332,48214,49491,1.408
02.09.2021 14:00:00.000 GMT-0700,49491,50977,48320,50102,1.6396
03.09.2021 14:00:00.000 GMT-0700,50097,50502,49380,50143,0.7459
04.09.2021 14:00:00.000 GMT-0700,50151,51664,49463,51614,0.9179999999999999
05.09.2021 14:00:00.000 GMT-0700,51617,52169,50976,51866,1.8149000000000004
06.09.2021 14:00:00.000 GMT-0700,51925,52884,42953,46756,1.7828000000000004
07.09.2021 14:00:00.000 GMT-0700,46810,47291,44413,45988,2.1163000000000003
08.09.2021 14:00:00.000 GMT-0700,45990,47348,45500,46198,1.3755000000000002
09.09.2021 14:00:00.000 GMT-0700,46204,46989,44712,45032,1.1778999999999997
10.09.2021 14:00:00.000 GMT-0700,45030,45943,44123,45273,0.8370000000000001
11.09.2021 14:00:00.000 GMT-0700,45269,46209,44715,45055,0.8991000000000002
12.09.2021 14:00:00.000 GMT-0700,45046,46800,43395,45122,2.5131
13.09.2021 14:00:00.000 GMT-0700,45123,46908,44631,46758,2.3189
14.09.2021 14:00:00.000 GMT-0700,46751,48382,46344,47869,2.4144
15.09.2021 14:00:00.000 GMT-0700,47888,48434,46973,47075,2.3750999999999998
16.09.2021 14:00:00.000 GMT-0700,47116,48104,46707,46938,1.9709999999999996
17.09.2021 14:00:00.000 GMT-0700,46936,48752,46752,47949,0.9606999999999999
18.09.2021 14:00:00.000 GMT-0700,47945,48328,47071,47546,0.9302
19.09.2021 14:00:00.000 GMT-0700,47545,47615,42500,43475,2.3526
20.09.2021 14:00:00.000 GMT-0700,43476,43864,40159,40868,2.5673
21.09.2021 14:00:00.000 GMT-0700,40902,43953,39559,43382,2.6627000000000005
22.09.2021 14:00:00.000 GMT-0700,43354,44875,42982,44636,2.7336000000000005
23.09.2021 14:00:00.000 GMT-0700,44641,45089,40706,42935,2.8348
24.09.2021 14:00:00.000 GMT-0700,42932,43168,41657,42624,1.0639
25.09.2021 14:00:00.000 GMT-0700,42624,43680,40765,43590,1.1771
26.09.2021 14:00:00.000 GMT-0700,43600,44301,42561,42632,2.1656999999999997
27.09.2021 14:00:00.000 GMT-0700,42632,43345,41061,41720,2.9350000000000005
28.09.2021 14:00:00.000 GMT-0700,41720,42534,40723,41065,1.8983
29.09.2021 14:00:00.000 GMT-0700,41065,44049,40907,43373,1.8622999999999998
30.09.2021 14:00:00.000 GMT-0700,43374,48123,43233,48074,2.1278
01.10.2021 14:00:00.000 GMT-0700,48075,48409,47403,47956,1.6560000000000001
02.10.2021 14:00:00.000 GMT-0700,47956,49145,47080,48407,2.4152
03.10.2021 14:00:00.000 GMT-0700,48403,49430,46872,48935,2.2254
04.10.2021 14:00:00.000 GMT-0700,48967,51716,48523,51407,2.2382999999999997
05.10.2021 14:00:00.000 GMT-0700,51437,55374,50363,54872,2.2081
06.10.2021 14:00:00.000 GMT-0700,54870,55692,53354,54120,2.128
07.10.2021 14:00:00.000 GMT-0700,54120,56032,53575,53935,2.2159999999999997
08.10.2021 14:00:00.000 GMT-0700,53932,55404,53640,54605,1.6602
09.10.2021 14:00:00.000 GMT-0700,54604,56422,54101,55363,2.7588000000000004
10.10.2021 14:00:00.000 GMT-0700,55330,57763,54347,57284,1.7260999999999995
11.10.2021 14:00:00.000 GMT-0700,57276,57594,53917,55306,2.0585
12.10.2021 14:00:00.000 GMT-0700,55305,57425,54217,56919,1.9860000000000004
13.10.2021 14:00:00.000 GMT-0700,56957,58452,56792,57377,1.8288000000000002
14.10.2021 14:00:00.000 GMT-0700,57412,62800,56821,62457,2.1459
15.10.2021 14:00:00.000 GMT-0700,62457,62478,60100,60952,1.9064999999999996
16.10.2021 14:00:00.000 GMT-0700,60947,61374,58939,59356,2.5217
17.10.2021 14:00:00.000 GMT-0700,59348,62620,59246,61305,1.6735000000000002
18.10.2021 14:00:00.000 GMT-0700,61306,64286,61073,64048,1.9904000000000002
19.10.2021 14:00:00.000 GMT-0700,64048,66924,63474,65927,1.8281
20.10.2021 14:00:00.000 GMT-0700,65881,66586,62034,62603,2.4925999999999995
21.10.2021 14:00:00.000 GMT-0700,62671,63672,59960,60661,2.1762
22.10.2021 14:00:00.000 GMT-0700,60662,61662,59641,61061,1.7792999999999997
23.10.2021 14:00:00.000 GMT-0700,61062,61428,59473,61096,2.1995
24.10.2021 14:00:00.000 GMT-0700,61089,63644,60593,62491,1.1092
25.10.2021 14:00:00.000 GMT-0700,62522,63223,61763,62030,1.7373999999999998
26.10.2021 14:00:00.000 GMT-0700,62031,62031,58049,58865,2.0624
27.10.2021 14:00:00.000 GMT-0700,58883,62399,57837,61331,2.1659
28.10.2021 14:00:00.000 GMT-0700,61290,62902,60139,62341,2.1586000000000003
29.10.2021 14:00:00.000 GMT-0700,62331,62445,60715,61629,1.4081000000000001
30.10.2021 14:00:00.000 GMT-0700,61631,62352,59966,60909,2.4580999999999995
31.10.2021 14:00:00.000 GMT-0700,60894,62423,59500,60630,1.5611
01.11.2021 14:00:00.000 GMT-0700,60569,64231,60390,63062,1.9604
02.11.2021 14:00:00.000 GMT-0700,63063,63493,60224,62669,1.8398
03.11.2021 14:00:00.000 GMT-0700,62708,63179,60669,61282,1.5528000000000002
04.11.2021 14:00:00.000 GMT-0700,61315,62562,60721,60917,1.5216
05.11.2021 14:00:00.000 GMT-0700,60915,61525,60049,61137,1.2382
06.11.2021 14:00:00.000 GMT-0700,61137,63045,61137,62799,1.6816999999999998
07.11.2021 14:00:00.000 GMT-0800,62897,66501,62739,66063,1.1881000000000002
08.11.2021 14:00:00.000 GMT-0800,66113,68480,66054,67688,1.5627000000000002
09.11.2021 14:00:00.000 GMT-0800,67648,68933,62886,64204,1.7318000000000002
10.11.2021 14:00:00.000 GMT-0800,63981,65534,63859,64989,1.4767
11.11.2021 14:00:00.000 GMT-0800,64993,65407,62248,64046,1.6167
12.11.2021 14:00:00.000 GMT-0800,64041,64896,63338,64293,1.3842
13.11.2021 14:00:00.000 GMT-0800,64297,65254,63561,64255,1.7837
14.11.2021 14:00:00.000 GMT-0800,64255,66297,63364,63820,1.1731
15.11.2021 14:00:00.000 GMT-0800,63805,63970,58612,60399,1.9813
16.11.2021 14:00:00.000 GMT-0800,60438,61105,58379,60040,2.1590000000000003
17.11.2021 14:00:00.000 GMT-0800,60020,60911,56595,57528,2.3465000000000003
18.11.2021 14:00:00.000 GMT-0800,57540,58342,55588,57804,1.9680000000000002
19.11.2021 14:00:00.000 GMT-0800,57802,59626,57370,59583,1.0677
20.11.2021 14:00:00.000 GMT-0800,59585,59991,58492,59454,2.1301000000000005
21.11.2021 14:00:00.000 GMT-0800,59469,59473,55600,56191,1.658
22.11.2021 14:00:00.000 GMT-0800,56250,57819,55351,57643,2.1118
23.11.2021 14:00:00.000 GMT-0800,57653,57693,55848,57262,1.6894
24.11.2021 14:00:00.000 GMT-0800,57284,59382,56815,58782,1.4958
25.11.2021 14:00:00.000 GMT-0800,58813,59293,53487,53963,1.9993999999999998
26.11.2021 14:00:00.000 GMT-0800,53969,55245,53492,54538,1.6378999999999995
27.11.2021 14:00:00.000 GMT-0800,54540,56350,53368,56251,2.0557000000000003
28.11.2021 14:00:00.000 GMT-0800,56398,58866,56028,58222,1.2618
29.11.2021 14:00:00.000 GMT-0800,58244,59177,55872,57058,1.9033000000000002
30.11.2021 14:00:00.000 GMT-0800,57025,59046,56433,56954,2.048
01.12.2021 14:00:00.000 GMT-0800,56968,57356,55793,56820,1.8858
02.12.2021 14:00:00.000 GMT-0800,56815,57597,51718,53595,1.9825999999999997
03.12.2021 14:00:00.000 GMT-0800,53594,53809,42387,48692,2.3497000000000003
04.12.2021 14:00:00.000 GMT-0800,48692,49690,47781,49157,2.6749
05.12.2021 14:00:00.000 GMT-0800,49177,50538,47183,50035,1.8971000000000005
06.12.2021 14:00:00.000 GMT-0800,50131,51923,50065,50449,1.7209999999999999
07.12.2021 14:00:00.000 GMT-0800,50479,51186,48625,50550,1.5641000000000003
08.12.2021 14:00:00.000 GMT-0800,50569,50791,47280,47938,1.8698000000000001
09.12.2021 14:00:00.000 GMT-0800,47958,50047,47257,47891,2.0803000000000003
10.12.2021 14:00:00.000 GMT-0800,47879,49223,46735,48747,1.4525999999999997
11.12.2021 14:00:00.000 GMT-0800,48747,50729,48616,49898,1.7813999999999999
12.12.2021 14:00:00.000 GMT-0800,49939,50357,45746,46756,1.9990000000000003
13.12.2021 14:00:00.000 GMT-0800,46757,48613,46258,48234,1.8287999999999998
14.12.2021 14:00:00.000 GMT-0800,48252,49440,46528,49118,1.8806
15.12.2021 14:00:00.000 GMT-0800,49172,49392,47615,48052,1.4583
16.12.2021 14:00:00.000 GMT-0800,48052,48104,45439,46812,1.5195999999999998
17.12.2021 14:00:00.000 GMT-0800,46813,47298,45470,46916,0.9433000000000001
18.12.2021 14:00:00.000 GMT-0800,46904,48245,46399,46681,1.0493000000000001
19.12.2021 14:00:00.000 GMT-0800,46635,47499,45521,46941,1.6219
20.12.2021 14:00:00.000 GMT-0800,46956,49279,46610,49040,1.3728000000000002
21.12.2021 14:00:00.000 GMT-0800,49019,49520,48405,48994,1.3071
22.12.2021 14:00:00.000 GMT-0800,49010,51333,48011,50778,1.2406999999999997
23.12.2021 14:00:00.000 GMT-0800,50799,51792,50392,50844,1.2199
24.12.2021 14:00:00.000 GMT-0800,50844,51089,50145,50931,0.5475
25.12.2021 14:00:00.000 GMT-0800,50929,50983,49436,50762,0.9332
26.12.2021 14:00:00.000 GMT-0800,50803,52013,50420,50920,1.2271999999999998
27.12.2021 14:00:00.000 GMT-0800,50919,51181,47272,47511,1.6453000000000002
28.12.2021 14:00:00.000 GMT-0800,47493,48090,46559,47173,1.4251
29.12.2021 14:00:00.000 GMT-0800,47130,47848,45938,47235,1.1405999999999998
30.12.2021 14:00:00.000 GMT-0800,47208,48512,46690,47429,1.0548
31.12.2021 14:00:00.000 GMT-0800,46974,47876,46806,47267,0.1815
