Local time,Open,High,Low,Close,Volume
01.01.2022 14:00:00.000 GMT-0800,47261,47919,46635,46967,0.8699
02.01.2022 14:00:00.000 GMT-0800,46989,47519,45700,45942,1.2987
03.01.2022 14:00:00.000 GMT-0800,45932,47482,45503,46173,1.3432999999999997
04.01.2022 14:00:00.000 GMT-0800,46090,47001,43402,43548,1.7032
05.01.2022 14:00:00.000 GMT-0800,43625,43722,42393,43067,1.7876
06.01.2022 14:00:00.000 GMT-0800,43073,43181,40620,41819,2.0461
07.01.2022 14:00:00.000 GMT-0800,41818,42159,40551,41735,1.1034999999999997
08.01.2022 14:00:00.000 GMT-0800,41733,42725,41251,42259,1.2137
09.01.2022 14:00:00.000 GMT-0800,42245,42434,39604,41664,1.4326999999999999
10.01.2022 14:00:00.000 GMT-0800,41696,43054,41231,42620,1.3753000000000002
11.01.2022 14:00:00.000 GMT-0800,42631,44253,42424,43728,1.5688
12.01.2022 14:00:00.000 GMT-0800,43731,44382,42277,42766,1.63
13.01.2022 14:00:00.000 GMT-0800,42762,43395,41732,43256,1.5374999999999999
14.01.2022 14:00:00.000 GMT-0800,43256,43756,42536,43274,0.8581000000000001
15.01.2022 14:00:00.000 GMT-0800,43274,43423,42560,42916,1.0581
16.01.2022 14:00:00.000 GMT-0800,42926,43234,41565,41675,1.1709
17.01.2022 14:00:00.000 GMT-0800,41652,42437,41247,42332,1.9039
18.01.2022 14:00:00.000 GMT-0800,42339,42617,41107,41669,1.4985
19.01.2022 14:00:00.000 GMT-0800,41674,43452,41270,41278,1.1407999999999998
20.01.2022 14:00:00.000 GMT-0800,41170,41568,36133,36661,2.0131000000000006
21.01.2022 14:00:00.000 GMT-0800,36661,37149,33983,35395,1.4935
22.01.2022 14:00:00.000 GMT-0800,35366,36103,34599,35322,0.47170000000000006
23.01.2022 14:00:00.000 GMT-0800,35328,37491,32926,36780,1.4774
24.01.2022 14:00:00.000 GMT-0800,36730,37551,35668,36515,1.6248
25.01.2022 14:00:00.000 GMT-0800,36538,38858,36290,36291,2.0907999999999993
26.01.2022 14:00:00.000 GMT-0800,36297,37140,35487,36144,1.7566
27.01.2022 14:00:00.000 GMT-0800,36098,37944,35850,37765,1.7746000000000004
28.01.2022 14:00:00.000 GMT-0800,37744,38678,37293,38330,0.9192
29.01.2022 14:00:00.000 GMT-0800,38330,38365,37335,37717,1.9206
30.01.2022 14:00:00.000 GMT-0800,37717,38687,36642,38382,1.2952000000000001
31.01.2022 14:00:00.000 GMT-0800,38376,39215,38036,38755,1.6055000000000004
01.02.2022 14:00:00.000 GMT-0800,38781,38847,36582,36876,1.2142000000000002
02.02.2022 14:00:00.000 GMT-0800,37038,37238,36219,36907,1.2825
03.02.2022 14:00:00.000 GMT-0800,36886,40847,36768,40587,1.5876000000000001
04.02.2022 14:00:00.000 GMT-0800,40586,41905,40350,41635,0.7202000000000002
05.02.2022 14:00:00.000 GMT-0800,41623,42143,41136,41635,0.3165
06.02.2022 14:00:00.000 GMT-0800,41635,44456,41523,44040,1.4182000000000001
07.02.2022 14:00:00.000 GMT-0800,44056,45431,42658,44169,1.5516
08.02.2022 14:00:00.000 GMT-0800,44206,44780,43129,44461,1.4771
09.02.2022 14:00:00.000 GMT-0800,44461,45791,43166,43697,1.3189999999999997
10.02.2022 14:00:00.000 GMT-0800,43697,44156,42038,42546,1.3068000000000002
11.02.2022 14:00:00.000 GMT-0800,42546,43063,41710,41845,0.34479999999999994
12.02.2022 14:00:00.000 GMT-0800,41834,42759,41786,42269,0.30069999999999997
13.02.2022 14:00:00.000 GMT-0800,42269,42893,41510,42189,0.9719000000000001
14.02.2022 14:00:00.000 GMT-0800,42226,44529,42188,43964,1.0503000000000002
15.02.2022 14:00:00.000 GMT-0800,43964,44714,43336,44032,0.9047999999999999
16.02.2022 14:00:00.000 GMT-0800,44034,44137,40039,40641,1.1786
17.02.2022 14:00:00.000 GMT-0800,40583,40992,39424,39951,0.9737
18.02.2022 14:00:00.000 GMT-0800,39941,40436,39619,39990,0.3573
19.02.2022 14:00:00.000 GMT-0800,39990,40198,38010,38220,0.28850000000000003
20.02.2022 14:00:00.000 GMT-0800,38220,39437,36971,37014,1.1594
21.02.2022 14:00:00.000 GMT-0800,36859,38331,36319,37846,1.3331
22.02.2022 14:00:00.000 GMT-0800,37831,39280,37371,37479,0.8234000000000002
23.02.2022 14:00:00.000 GMT-0800,37474,39640,34300,38359,2.5537999999999994
24.02.2022 14:00:00.000 GMT-0800,38395,39718,37735,39011,1.1458000000000002
25.02.2022 14:00:00.000 GMT-0800,39011,40235,38652,39416,0.88
26.02.2022 14:00:00.000 GMT-0800,39415,39882,37000,37391,1.1197
27.02.2022 14:00:00.000 GMT-0800,37391,41891,37328,41594,1.3178000000000003
28.02.2022 14:00:00.000 GMT-0800,41627,44986,41586,43904,1.7192
01.03.2022 14:00:00.000 GMT-0800,43904,45250,43306,44019,1.3598
02.03.2022 14:00:00.000 GMT-0800,44087,44320,41794,42154,0.8873999999999999
03.03.2022 14:00:00.000 GMT-0800,42154,42655,39036,39351,1.4062000000000001
04.03.2022 14:00:00.000 GMT-0800,39352,39561,38556,39328,0.7847
05.03.2022 14:00:00.000 GMT-0800,39322,39662,38089,39032,0.7381000000000002
06.03.2022 14:00:00.000 GMT-0800,39032,39563,37119,37794,1.4659000000000002
07.03.2022 14:00:00.000 GMT-0800,37759,39318,37758,38455,1.7467000000000001
08.03.2022 14:00:00.000 GMT-0800,38465,42587,38449,41907,1.431
09.03.2022 14:00:00.000 GMT-0800,41907,42089,38556,39275,1.2860999999999998
10.03.2022 14:00:00.000 GMT-0800,39270,40205,38190,38801,1.6279999999999997
11.03.2022 14:00:00.000 GMT-0800,38801,39402,38346,38636,1.7894
12.03.2022 14:00:00.000 GMT-0800,38859,39254,38793,39108,0.2319
13.03.2022 14:00:00.000 GMT-0700,38637,39280,37528,38760,1.3865999999999998
14.03.2022 14:00:00.000 GMT-0700,38760,39861,38189,39393,1.0315
15.03.2022 14:00:00.000 GMT-0700,39394,41643,38877,41202,1.5059000000000002
16.03.2022 14:00:00.000 GMT-0700,41205,41431,40500,40665,0.9714999999999998
17.03.2022 14:00:00.000 GMT-0700,40665,42347,40144,41708,1.0003000000000002
18.03.2022 14:00:00.000 GMT-0700,41770,42402,41481,42161,0.9297
19.03.2022 14:00:00.000 GMT-0700,42161,42396,40882,41245,1.2636
20.03.2022 14:00:00.000 GMT-0700,41244,41505,40481,41080,0.9157999999999998
21.03.2022 14:00:00.000 GMT-0700,41080,43270,40903,42588,1.2374000000000005
22.03.2022 14:00:00.000 GMT-0700,42588,42904,41724,42391,0.896
23.03.2022 14:00:00.000 GMT-0700,42391,44266,42244,43915,1.1681000000000001
24.03.2022 14:00:00.000 GMT-0700,43915,45116,43560,44615,1.1886999999999996
25.03.2022 14:00:00.000 GMT-0700,44615,44630,44049,44289,0.3606
26.03.2022 14:00:00.000 GMT-0700,44307,46556,44307,46067,0.6198000000000001
27.03.2022 14:00:00.000 GMT-0700,46072,48229,45806,47884,0.7525999999999999
28.03.2022 14:00:00.000 GMT-0700,47883,48130,46887,47429,1.1323000000000003
29.03.2022 14:00:00.000 GMT-0700,47402,47735,46541,47295,1.1381
30.03.2022 14:00:00.000 GMT-0700,47295,47645,45478,45712,1.0647000000000002
31.03.2022 14:00:00.000 GMT-0700,45703,46660,44196,46117,0.7854000000000001
01.04.2022 14:00:00.000 GMT-0700,46263,47154,45601,46138,0.6289000000000001
02.04.2022 14:00:00.000 GMT-0700,46138,46782,45516,46365,0.7631999999999998
03.04.2022 14:00:00.000 GMT-0700,46365,47452,45109,46343,1.1312
04.04.2022 14:00:00.000 GMT-0700,46276,47213,45496,45839,0.8515000000000001
05.04.2022 14:00:00.000 GMT-0700,45839,46000,43222,43843,1.0460999999999998
06.04.2022 14:00:00.000 GMT-0700,43805,43941,42719,43533,0.7673
07.04.2022 14:00:00.000 GMT-0700,43533,43997,42403,42781,0.8587
08.04.2022 14:00:00.000 GMT-0700,42608,42727,42052,42398,0.5795000000000001
09.04.2022 14:00:00.000 GMT-0700,42398,43453,42380,43080,0.5028
10.04.2022 14:00:00.000 GMT-0700,43051,43249,39526,39801,0.8208
11.04.2022 14:00:00.000 GMT-0700,39810,40659,39244,39534,0.8334999999999998
12.04.2022 14:00:00.000 GMT-0700,39534,41544,39461,41203,0.6538999999999999
13.04.2022 14:00:00.000 GMT-0700,41202,41451,39535,39863,0.7681999999999999
14.04.2022 14:00:00.000 GMT-0700,39831,40795,39725,40353,0.5994999999999999
15.04.2022 14:00:00.000 GMT-0700,40341,40635,39971,40247,0.8927000000000004
16.04.2022 14:00:00.000 GMT-0700,40223,40642,39848,40227,0.5625999999999999
17.04.2022 14:00:00.000 GMT-0700,40207,40940,38515,40627,0.6975
18.04.2022 14:00:00.000 GMT-0700,40616,41698,40540,41249,0.6776999999999999
19.04.2022 14:00:00.000 GMT-0700,41236,42153,40872,41381,0.7662
20.04.2022 14:00:00.000 GMT-0700,41370,42990,40508,40559,0.5423
21.04.2022 14:00:00.000 GMT-0700,40522,40877,39147,39564,0.8012999999999998
22.04.2022 14:00:00.000 GMT-0700,39560,39930,39231,39750,1.0946999999999998
23.04.2022 14:00:00.000 GMT-0700,39750,39905,38994,39463,0.7129000000000003
24.04.2022 14:00:00.000 GMT-0700,39456,40335,38177,40136,0.9882
25.04.2022 14:00:00.000 GMT-0700,40109,40742,37696,38082,0.9189999999999998
26.04.2022 14:00:00.000 GMT-0700,38031,39418,37694,39063,0.9955999999999998
27.04.2022 14:00:00.000 GMT-0700,39042,40407,38848,39851,0.9303999999999999
28.04.2022 14:00:00.000 GMT-0700,39787,39925,38141,38514,0.8112
29.04.2022 14:00:00.000 GMT-0700,38514,38796,38196,38376,0.7015000000000002
30.04.2022 14:00:00.000 GMT-0700,38376,38618,37380,38276,0.8339000000000002
01.05.2022 14:00:00.000 GMT-0700,38250,39121,38081,38274,1.0625
02.05.2022 14:00:00.000 GMT-0700,38249,38847,37488,37727,0.6193
03.05.2022 14:00:00.000 GMT-0700,37725,39969,37564,39767,1.0456
04.05.2022 14:00:00.000 GMT-0700,39737,39817,35549,36418,1.1818
05.05.2022 14:00:00.000 GMT-0700,36360,36622,35248,36026,1.4957
06.05.2022 14:00:00.000 GMT-0700,36013,36061,35640,35704,1.1817
07.05.2022 14:00:00.000 GMT-0700,35702,35764,33711,34188,1.6072000000000002
08.05.2022 14:00:00.000 GMT-0700,34158,34431,30316,30948,1.5923
09.05.2022 14:00:00.000 GMT-0700,30919,32607,29777,30956,1.9897
10.05.2022 14:00:00.000 GMT-0700,30882,32111,28211,28424,3.3438000000000003
11.05.2022 14:00:00.000 GMT-0700,28279,30113,25340,28495,2.5881
12.05.2022 14:00:00.000 GMT-0700,28495,30927,27886,29739,1.4391
13.05.2022 14:00:00.000 GMT-0700,29689,30029,28512,29278,1.9443
14.05.2022 14:00:00.000 GMT-0700,29278,31111,29273,30990,1.3860000000000003
15.05.2022 14:00:00.000 GMT-0700,30990,31380,29040,29858,1.6035000000000001
16.05.2022 14:00:00.000 GMT-0700,29829,30741,29380,30034,1.5501000000000003
17.05.2022 14:00:00.000 GMT-0700,29995,30626,28661,29159,1.6794999999999995
18.05.2022 14:00:00.000 GMT-0700,29138,30454,28562,30184,1.8479999999999999
19.05.2022 14:00:00.000 GMT-0700,30153,30679,28652,29074,1.8704
20.05.2022 14:00:00.000 GMT-0700,29033,29549,28850,29321,1.1505
21.05.2022 14:00:00.000 GMT-0700,29321,30297,29177,29862,1.4393999999999998
22.05.2022 14:00:00.000 GMT-0700,29841,30665,28952,29251,1.7966
23.05.2022 14:00:00.000 GMT-0700,29251,29642,28587,29368,0.9538000000000001
24.05.2022 14:00:00.000 GMT-0700,29417,30121,29257,29697,0.8664000000000001
25.05.2022 14:00:00.000 GMT-0700,29705,29786,27947,29369,1.2518999999999998
26.05.2022 14:00:00.000 GMT-0700,29391,29589,28192,28674,1.4948000000000001
27.05.2022 14:00:00.000 GMT-0700,28659,29175,28435,28936,1.3039
28.05.2022 14:00:00.000 GMT-0700,28936,29397,28753,29099,1.4451999999999998
29.05.2022 14:00:00.000 GMT-0700,29099,31330,29081,31298,0.9153000000000001
30.05.2022 14:00:00.000 GMT-0700,31219,32418,31151,31716,0.8179
31.05.2022 14:00:00.000 GMT-0700,31719,31907,29254,29551,1.0392000000000001
01.06.2022 14:00:00.000 GMT-0700,29582,30419,29436,30162,0.8021
02.06.2022 14:00:00.000 GMT-0700,30175,30609,29265,29572,0.9677999999999998
03.06.2022 14:00:00.000 GMT-0700,29571,29995,29454,29681,1.026
04.06.2022 14:00:00.000 GMT-0700,29683,30111,29454,29862,1.7508999999999997
05.06.2022 14:00:00.000 GMT-0700,29862,31673,29735,31373,1.2438
06.06.2022 14:00:00.000 GMT-0700,31361,31514,29152,31289,1.4168999999999998
07.06.2022 14:00:00.000 GMT-0700,31409,31457,29796,30140,2.3766000000000003
08.06.2022 14:00:00.000 GMT-0700,30133,30639,29884,30118,2.1069
09.06.2022 14:00:00.000 GMT-0700,30108,30290,28791,29142,2.1843000000000004
10.06.2022 14:00:00.000 GMT-0700,29100,29346,28053,28336,1.8111
11.06.2022 14:00:00.000 GMT-0700,28337,28621,26833,27302,2.2733999999999996
12.06.2022 14:00:00.000 GMT-0700,27275,27435,22555,23167,2.817
13.06.2022 14:00:00.000 GMT-0700,23159,23285,20781,21926,2.8236
14.06.2022 14:00:00.000 GMT-0700,21974,22257,20037,21600,2.6501
15.06.2022 14:00:00.000 GMT-0700,21629,22914,20440,20635,2.5641
16.06.2022 14:00:00.000 GMT-0700,20597,21287,20164,20595,2.6489000000000003
17.06.2022 14:00:00.000 GMT-0700,20567,20685,17520,17714,2.8806999999999996
18.06.2022 14:00:00.000 GMT-0700,17716,20641,17674,20573,2.7237000000000005
19.06.2022 14:00:00.000 GMT-0700,20555,20996,19582,20392,2.6607
20.06.2022 14:00:00.000 GMT-0700,20364,21655,20203,20800,2.5296
21.06.2022 14:00:00.000 GMT-0700,20779,20990,19718,19818,2.4648
22.06.2022 14:00:00.000 GMT-0700,19812,21054,19774,20758,2.3226999999999998
23.06.2022 14:00:00.000 GMT-0700,20756,21391,20610,21113,2.3735000000000004
24.06.2022 14:00:00.000 GMT-0700,21121,21545,20864,21176,2.0013
25.06.2022 14:00:00.000 GMT-0700,21176,21823,21083,21338,1.9048999999999998
26.06.2022 14:00:00.000 GMT-0700,21327,21469,20472,20861,2.0219
27.06.2022 14:00:00.000 GMT-0700,20861,21156,20146,20216,2.1845
28.06.2022 14:00:00.000 GMT-0700,20189,20395,19805,20165,2.2001
29.06.2022 14:00:00.000 GMT-0700,20131,20281,18591,18698,2.1764
30.06.2022 14:00:00.000 GMT-0700,18683,20830,18639,19371,2.4666000000000006
01.07.2022 14:00:00.000 GMT-0700,19337,19425,18897,19175,1.4649999999999996
02.07.2022 14:00:00.000 GMT-0700,19175,19588,18738,19387,1.7514999999999996
03.07.2022 14:00:00.000 GMT-0700,19353,20045,19000,19726,1.9452999999999998
04.07.2022 14:00:00.000 GMT-0700,19701,20687,19251,20405,2.2409999999999997
05.07.2022 14:00:00.000 GMT-0700,20396,20424,19715,20346,2.3301
06.07.2022 14:00:00.000 GMT-0700,20333,21792,20215,21573,2.1415
07.07.2022 14:00:00.000 GMT-0700,21557,22424,21146,21791,2.3879000000000006
08.07.2022 14:00:00.000 GMT-0700,21781,21944,21279,21637,1.9606
09.07.2022 14:00:00.000 GMT-0700,21636,21702,20619,20936,2.2375
10.07.2022 14:00:00.000 GMT-0700,20913,21103,20223,20374,3.0021000000000004
11.07.2022 14:00:00.000 GMT-0700,20369,20369,19234,19404,2.4911000000000003
12.07.2022 14:00:00.000 GMT-0700,19386,20045,18877,19622,2.496
13.07.2022 14:00:00.000 GMT-0700,19616,20844,19587,20633,3.3240999999999996
14.07.2022 14:00:00.000 GMT-0700,20621,21145,20337,20886,2.3840999999999997
15.07.2022 14:00:00.000 GMT-0700,20864,21537,20412,21165,1.914
16.07.2022 14:00:00.000 GMT-0700,21166,21612,20790,20891,2.1413000000000006
17.07.2022 14:00:00.000 GMT-0700,20867,22735,20716,21450,1.9624
18.07.2022 14:00:00.000 GMT-0700,21446,23653,21411,23263,1.8294
19.07.2022 14:00:00.000 GMT-0700,23290,24240,22891,23216,1.7235000000000005
20.07.2022 14:00:00.000 GMT-0700,23243,23754,22310,23083,1.5467999999999997
21.07.2022 14:00:00.000 GMT-0700,23085,23719,22475,22563,1.6735
22.07.2022 14:00:00.000 GMT-0700,22541,22940,21912,22285,1.92
23.07.2022 14:00:00.000 GMT-0700,22285,22864,22182,22683,2.1578000000000004
24.07.2022 14:00:00.000 GMT-0700,22661,22970,21527,22131,1.6638999999999997
25.07.2022 14:00:00.000 GMT-0700,22118,22128,20691,20943,1.4576
26.07.2022 14:00:00.000 GMT-0700,20940,23062,20794,22743,1.4175999999999997
27.07.2022 14:00:00.000 GMT-0700,22752,24156,22556,23991,1.7352999999999998
28.07.2022 14:00:00.000 GMT-0700,24018,24398,23413,23914,1.7669000000000001
29.07.2022 14:00:00.000 GMT-0700,23888,24598,23591,23908,1.5168
30.07.2022 14:00:00.000 GMT-0700,23907,24150,23372,23762,1.8997000000000002
31.07.2022 14:00:00.000 GMT-0700,23742,23769,22828,23093,1.4737000000000002
01.08.2022 14:00:00.000 GMT-0700,23074,23409,22632,22985,1.8732000000000002
02.08.2022 14:00:00.000 GMT-0700,22991,23597,22662,23285,1.7295999999999998
03.08.2022 14:00:00.000 GMT-0700,23293,23330,22373,22472,1.8251000000000002
04.08.2022 14:00:00.000 GMT-0700,22485,23425,22423,22927,1.7825
05.08.2022 14:00:00.000 GMT-0700,22922,23292,22921,23113,1.9617
06.08.2022 14:00:00.000 GMT-0700,23113,23249,22813,23223,1.5882999999999998
07.08.2022 14:00:00.000 GMT-0700,23204,24204,23028,24033,1.2311
08.08.2022 14:00:00.000 GMT-0700,24020,24020,22850,23103,1.4778
09.08.2022 14:00:00.000 GMT-0700,23103,24143,22643,23863,1.5652000000000004
10.08.2022 14:00:00.000 GMT-0700,23834,24866,23746,24172,2.3573
11.08.2022 14:00:00.000 GMT-0700,24173,24292,23572,24205,2.3097000000000003
12.08.2022 14:00:00.000 GMT-0700,24174,24834,24021,24448,1.9911999999999999
13.08.2022 14:00:00.000 GMT-0700,24449,24991,24115,24278,1.7862999999999998
14.08.2022 14:00:00.000 GMT-0700,24256,25166,23858,24033,1.3605
15.08.2022 14:00:00.000 GMT-0700,24034,24206,23636,23943,1.5399999999999998
16.08.2022 14:00:00.000 GMT-0700,23940,24397,23153,23364,1.4250999999999998
17.08.2022 14:00:00.000 GMT-0700,23359,23554,23205,23374,1.1308
18.08.2022 14:00:00.000 GMT-0700,23379,23386,21120,21238,1.7385000000000002
19.08.2022 14:00:00.000 GMT-0700,21206,21310,20723,20754,2.2501
20.08.2022 14:00:00.000 GMT-0700,20753,21741,20729,21433,1.7092999999999996
21.08.2022 14:00:00.000 GMT-0700,21406,21642,20867,21090,1.0513000000000001
22.08.2022 14:00:00.000 GMT-0700,21090,21638,20865,21446,0.8718
23.08.2022 14:00:00.000 GMT-0700,21446,21855,21118,21654,0.9561
24.08.2022 14:00:00.000 GMT-0700,21657,21774,21276,21611,0.9903000000000001
25.08.2022 14:00:00.000 GMT-0700,21611,21830,20509,20619,0.9463999999999999
26.08.2022 14:00:00.000 GMT-0700,20583,20656,19786,19972,1.3689999999999998
27.08.2022 14:00:00.000 GMT-0700,19972,20123,19777,19953,0.17450000000000002
28.08.2022 14:00:00.000 GMT-0700,19928,20379,19488,20143,0.5911
29.08.2022 14:00:00.000 GMT-0700,20143,20534,19516,19936,0.7077
30.08.2022 14:00:00.000 GMT-0700,19937,20442,19726,20160,0.8596
31.08.2022 14:00:00.000 GMT-0700,20160,20250,19540,20040,0.6777
01.09.2022 14:00:00.000 GMT-0700,20040,20399,19723,19934,1.3399999999999999
02.09.2022 14:00:00.000 GMT-0700,19934,19990,19616,19702,0.2794
03.09.2022 14:00:00.000 GMT-0700,19680,19899,19551,19861,0.7379
04.09.2022 14:00:00.000 GMT-0700,19836,20015,19608,19708,0.5018
05.09.2022 14:00:00.000 GMT-0700,19708,20140,18639,18937,0.6663
06.09.2022 14:00:00.000 GMT-0700,18945,19410,18515,19348,0.8617
07.09.2022 14:00:00.000 GMT-0700,19373,19422,18991,19343,0.36569999999999997
08.09.2022 14:00:00.000 GMT-0700,19343,21387,19220,21243,0.9054
09.09.2022 14:00:00.000 GMT-0700,21237,21614,21092,21390,1.3054000000000001
10.09.2022 14:00:00.000 GMT-0700,21369,21801,21320,21599,0.9216000000000001
11.09.2022 14:00:00.000 GMT-0700,21575,22439,21433,22368,1.2449
12.09.2022 14:00:00.000 GMT-0700,22360,22738,20021,20199,1.6995999999999996
13.09.2022 14:00:00.000 GMT-0700,20210,20485,19591,19905,0.7049000000000001
14.09.2022 14:00:00.000 GMT-0700,19906,20350,19493,19815,1.3744999999999998
15.09.2022 14:00:00.000 GMT-0700,19815,19855,19301,19697,0.6063999999999999
16.09.2022 14:00:00.000 GMT-0700,19697,20143,19633,20039,0.5097999999999999
17.09.2022 14:00:00.000 GMT-0700,20015,20103,19534,19683,1.2496999999999994
18.09.2022 14:00:00.000 GMT-0700,19677,19677,18233,19485,1.1855000000000002
19.09.2022 14:00:00.000 GMT-0700,19490,19641,18711,18936,0.7317000000000001
20.09.2022 14:00:00.000 GMT-0700,18936,19845,18694,18891,0.8975000000000001
21.09.2022 14:00:00.000 GMT-0700,18891,19449,18140,19212,1.1558999999999997
22.09.2022 14:00:00.000 GMT-0700,19212,19465,18501,18811,0.8004000000000001
23.09.2022 14:00:00.000 GMT-0700,18811,19335,18743,19086,0.0584
24.09.2022 14:00:00.000 GMT-0700,19086,19130,18777,18851,0.10350000000000001